date,daily_income,grocery_expense,utilities_expense,entertainment_expense,impulse_purchases,impulse_frequency,mood_score
2020-01-02,2785.0,1485.69,1475.58,0.0,0.0,0.2,6.0
2020-01-04,2785.0,0.0,1185.08,0.0,0.0,0.2,6.0
2020-01-05,2291.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-01-13,2291.0,1126.88,0.0,0.0,0.0,0.2,6.0
2020-01-14,2291.0,0.0,0.0,0.0,448.68,0.2,6.0
2020-01-18,2291.0,1520.03,0.0,0.0,0.0,0.2,6.0
2020-01-19,3287.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-01-21,3287.0,0.0,0.0,1914.85,0.0,0.2,6.0
2020-01-25,3287.0,0.0,766.06,0.0,1211.41,0.2,6.0
2020-01-26,3287.0,0.0,0.0,0.0,1077.09,0.2,6.0
2020-01-29,3287.0,0.0,0.0,0.0,166.81,0.2,6.0
2020-01-30,3287.0,0.0,0.0,0.0,1158.93,0.2,6.0
2020-01-31,3287.0,1325.91,1712.08,0.0,563.17,0.2,6.0
2020-02-02,3287.0,0.0,0.0,0.0,333.68,0.2,6.0
2020-02-04,3287.0,0.0,0.0,0.0,1406.62,0.2,6.0
2020-02-05,1838.0,0.0,1222.17,0.0,0.0,0.2,6.0
2020-02-07,1838.0,0.0,0.0,1372.38,1979.15,0.2,6.0
2020-02-08,3786.0,465.81,0.0,0.0,0.0,0.2,6.0
2020-02-09,3786.0,0.0,0.0,1827.14,0.0,0.2,6.0
2020-02-11,3786.0,0.0,0.0,0.0,433.13,0.2,6.0
2020-02-13,3786.0,0.0,0.0,0.0,294.31,0.2,6.0
2020-02-15,4009.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-02-16,4009.0,0.0,1023.96,0.0,730.37,0.2,6.0
2020-02-18,1398.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-02-19,3958.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-02-20,3958.0,0.0,0.0,0.0,769.42,0.2,6.0
2020-02-26,3958.0,0.0,0.0,0.0,1942.45,0.2,6.0
2020-02-27,3958.0,1363.76,0.0,0.0,0.0,0.2,6.0
2020-02-28,5081.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-02-29,5081.0,0.0,0.0,0.0,1944.06,0.2,6.0
2020-03-03,5081.0,0.0,1742.33,0.0,0.0,0.2,6.0
2020-03-04,5081.0,1201.9,0.0,314.15,0.0,0.2,6.0
2020-03-09,5081.0,0.0,1858.91,0.0,486.51,0.2,6.0
2020-03-11,5081.0,0.0,2136.64,0.0,0.0,0.2,6.0
2020-03-12,5081.0,0.0,802.96,0.0,0.0,0.2,6.0
2020-03-14,5081.0,0.0,0.0,0.0,1929.08,0.2,6.0
2020-03-15,5081.0,0.0,0.0,1428.77,0.0,0.2,6.0
2020-03-18,5081.0,0.0,0.0,0.0,881.82,0.2,6.0
2020-03-21,5081.0,0.0,503.33,0.0,0.0,0.2,6.0
2020-03-23,2385.0,151.28,0.0,0.0,0.0,0.2,6.0
2020-03-24,2385.0,0.0,0.0,144.13,0.0,0.2,6.0
2020-03-28,1080.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-04-01,1080.0,0.0,0.0,0.0,1341.27,0.2,6.0
2020-04-05,1080.0,0.0,1449.47,0.0,0.0,0.2,6.0
2020-04-06,1080.0,0.0,0.0,0.0,882.48,0.2,6.0
2020-04-10,3402.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-04-17,996.0,0.0,0.0,0.0,1729.04,0.2,6.0
2020-04-18,996.0,0.0,0.0,0.0,1603.18,0.2,6.0
2020-04-22,2058.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-04-23,2058.0,0.0,849.54,0.0,0.0,0.2,6.0
2020-04-25,2058.0,0.0,0.0,1750.23,0.0,0.2,6.0
2020-04-26,914.0,1938.3,0.0,0.0,0.0,0.2,6.0
2020-04-27,914.0,0.0,0.0,2071.61,0.0,0.2,6.0
2020-04-29,914.0,0.0,764.16,0.0,0.0,0.2,6.0
2020-04-30,914.0,0.0,0.0,0.0,1853.77,0.2,6.0
2020-05-01,914.0,0.0,0.0,0.0,851.78,0.2,6.0
2020-05-03,914.0,1162.57,0.0,0.0,318.05,0.2,6.0
2020-05-05,914.0,0.0,0.0,0.0,123.76,0.2,6.0
2020-05-06,914.0,0.0,269.55,0.0,0.0,0.2,6.0
2020-05-07,3807.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-05-11,825.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-05-12,825.0,0.0,0.0,0.0,1318.17,0.2,6.0
2020-05-13,825.0,0.0,0.0,0.0,1870.07,0.2,6.0
2020-05-14,825.0,0.0,0.0,0.0,484.99,0.2,6.0
2020-05-15,825.0,0.0,0.0,0.0,919.88,0.2,6.0
2020-05-16,825.0,0.0,28.54,0.0,0.0,0.2,6.0
2020-05-17,825.0,0.0,155.79,0.0,0.0,0.2,6.0
2020-05-19,825.0,0.0,0.0,0.0,273.59,0.2,6.0
2020-05-20,825.0,0.0,1759.75,0.0,0.0,0.2,6.0
2020-05-21,825.0,0.0,881.99,0.0,0.0,0.2,6.0
2020-05-25,825.0,0.0,0.0,0.0,1227.24,0.2,6.0
2020-05-27,825.0,1339.05,0.0,0.0,0.0,0.2,6.0
2020-05-28,825.0,0.0,1878.47,0.0,0.0,0.2,6.0
2020-05-29,1376.0,0.0,0.0,0.0,0.0,0.2,6.0
2020-05-30,1376.0,0.0,551.97,0.0,0.0,0.2,6.0
2020-05-31,1376.0,0.0,0.0,0.0,1430.92,0.2,6.0
2020-06-01,1376.0,193.67,0.0,0.0,0.0,0.2,6.0
2020-06-02,1376.0,0.0,0.0,0.0,97.73,0.2,6.0
2020-06-05,1376.0,0.0,1277.86,0.0,0.0,0.2,6.0
